ParkID,FacilityCount,FacilityType,FacilityURL
1,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
1,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
2,1,Field Houses,
2,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
2,2,Softball,
2,3,Baseball Diamonds,
2,1,Football Fields,
2,1,Soccer Fields,
2,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
2,1,Washrooms,
3,1,Soccer Fields,
3,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
3,1,Jogging Trails,
4,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
5,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
6,2,Baseball Diamonds,
6,1,Field Houses,
6,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
6,2,Soccer Fields,
6,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
6,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
6,1,Disc Golf Courses,
6,1,Jogging Trails,
6,1,Washrooms,
6,1,Skateboard Parks,//vancouver.ca/parks-recreation-culture/skateboard-parks.aspx
6,1,Washrooms,
7,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
8,1,Baseball Diamonds,
8,1,Cricket Pitches,
8,1,Field Houses,
8,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
8,2,Soccer Fields,
8,2,Softball,
8,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
8,1,Washrooms,
8,1,Ultimate Fields,
9,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
9,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
10,1,Field Houses,
10,2,Field Hockey,
10,3,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
10,1,Softball,
10,1,Football Fields,
10,1,Lighted Fields,
10,2,Soccer Fields,
10,2,Tennis Courts,
10,1,Basketball Courts,
10,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
10,1,Skateboard Parks,//vancouver.ca/parks-recreation-culture/skateboard-parks.aspx
10,2,Ultimate Fields,
10,1,Washrooms,
11,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
12,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
13,1,Community Halls,
13,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
14,1,Skateboard Parks,//vancouver.ca/parks-recreation-culture/skateboard-parks.aspx
14,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
14,1,Basketball Courts,
14,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
14,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
15,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
15,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
16,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
16,1,Soccer Fields,
16,2,Basketball Courts,
16,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
16,2,Tennis Courts,
16,1,Washrooms,
18,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
18,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
19,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
20,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
20,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
20,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
21,1,Water/Spray Parks,
21,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
21,1,Washrooms,
21,1,Restaurants,//vancouver.ca/parks-recreation-culture/restaurants-and-snack-bars.aspx
23,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
24,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
25,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
26,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
27,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
28,1,Field Houses,
28,2,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
28,1,Water/Spray Parks,
28,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
28,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
28,1,Washrooms,
29,1,Community Centres,//vancouver.ca/parks-recreation-culture/community-and-cultural-centres.aspx
29,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
30,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
31,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
32,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
34,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
34,1,Softball,
34,1,Wading Pool,
34,1,Lighted Fields,
34,1,Rugby Fields,
34,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
34,1,Running Tracks,
34,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
34,1,Washrooms,
34,1,Ultimate Fields,
35,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
37,1,Field Houses,
37,2,Soccer Fields,
37,2,Baseball Diamonds,
37,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
37,1,Water/Spray Parks,
37,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
37,1,Washrooms,
38,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
39,2,Baseball Diamonds,
39,1,Bowling Greens,
39,1,Community Centres,//vancouver.ca/parks-recreation-culture/community-and-cultural-centres.aspx
39,1,Field Houses,
39,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
39,1,Soccer Fields,
39,6,Tennis Courts,
39,1,Basketball Courts,
39,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
39,1,Washrooms,
40,2,Soccer Fields,
40,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
40,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
41,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
42,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
42,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
43,1,Soccer Fields,
43,5,Tennis Courts,
43,2,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
43,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
43,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
44,1,Field Houses,
44,4,Tennis Courts,
44,2,Bowling Greens,
44,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
44,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
44,1,Washrooms,
45,2,Tennis Courts,
45,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
45,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
47,1,Basketball Courts,
47,2,Tennis Courts,
47,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
47,1,Ball Hockey,
48,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
49,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
50,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
51,1,Field Houses,
51,2,Tennis Courts,
51,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
51,1,Basketball Courts,
51,1,Water/Spray Parks,
51,1,Ball Hockey,
51,1,Soccer Fields,
51,1,Washrooms,
52,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
52,1,Field Houses,
52,1,Water/Spray Parks,
52,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
52,1,Washrooms,
53,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
54,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
54,2,Tennis Courts,
54,1,Soccer Fields,
54,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
55,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
56,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
56,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
57,1,Field Houses,
57,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
57,4,Tennis Courts,
57,1,Water/Spray Parks,
57,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
57,1,Washrooms,
58,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
60,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
60,1,Swimming Pools,//vancouver.ca/parks-recreation-culture/swimming-pools.aspx
60,1,Soccer Fields,
60,1,Softball,
60,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
60,1,Running Tracks,
61,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
62,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
62,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
62,1,Washrooms,
63,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
63,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
64,2,Soccer Fields,
64,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
64,1,Wading Pool,
64,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
64,2,Softball,
64,1,Washrooms,
65,1,Field Houses,
65,2,Football Fields,
65,3,Soccer Fields,
65,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
65,1,Washrooms,
66,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
67,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
67,1,Field Houses,
67,2,Tennis Courts,
67,1,Wading Pool,
67,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
67,1,Washrooms,
68,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
68,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
69,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
70,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
70,3,Soccer Fields,
70,1,Baseball Diamonds,
70,1,Lighted Fields,
70,1,Wading Pool,
70,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
70,1,Washrooms,
71,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
71,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
72,1,Skateboard Parks,//vancouver.ca/parks-recreation-culture/skateboard-parks.aspx
72,1,Basketball Courts,
72,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
72,1,Washrooms,
73,1,Community Centres,//vancouver.ca/parks-recreation-culture/community-and-cultural-centres.aspx
73,1,Basketball Courts,
73,1,Baseball Diamonds,
73,1,Field Houses,
73,2,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
73,2,Tennis Courts,
73,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
73,1,Water/Spray Parks,
73,1,Washrooms,
74,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
74,2,Tennis Courts,
74,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
75,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
75,1,Field Houses,
75,1,Picnic Sites,//vancouver.ca/parks-recreation-culture/picnics.aspx
75,2,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
75,1,Swimming Pools,//vancouver.ca/parks-recreation-culture/swimming-pools.aspx
75,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
75,1,Soccer Fields,
75,1,Washrooms,
75,1,Food Concessions,//vancouver.ca/parks-recreation-culture/restaurants-and-snack-bars.aspx
76,1,Field Houses,
76,1,Football Fields,
76,1,Golf Courses,//vancouver.ca/parks-recreation-culture/golf-courses-pitch-and-putts-and-driving-ranges.aspx
76,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
76,4,Tennis Courts,
76,1,Washrooms,
76,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
76,1,Rugby Fields,
76,1,Softball,
76,1,Washrooms,
76,1,Soccer Fields,
77,1,Baseball Diamonds,
77,1,Community Halls,
77,1,Field Houses,
77,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
77,1,Soccer Fields,
77,1,Wading Pool,
77,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
77,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
77,1,Washrooms,
78,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
78,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
79,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
79,1,Field Houses,
79,2,Tennis Courts,
79,1,Basketball Courts,
79,1,Wading Pool,
79,1,Soccer Fields,
79,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
79,1,Washrooms,
79,1,Ball Hockey,
80,2,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
80,2,Basketball Courts,
80,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
80,1,Ball Hockey,
81,2,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
81,1,Softball,
81,1,Soccer Fields,
81,4,Tennis Courts,
81,1,Basketball Courts,
81,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
81,1,Ball Hockey,
82,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
82,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
82,1,Ultimate Fields,
82,1,Ball Hockey,
83,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
83,1,Basketball Courts,
83,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
84,2,Bowling Greens,
84,2,Tennis Courts,
84,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
84,1,Basketball Courts,
84,1,Wading Pool,
84,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
84,1,Ball Hockey,
84,1,Washrooms,
85,2,Baseball Diamonds,
85,1,Community Centres,//vancouver.ca/parks-recreation-culture/community-and-cultural-centres.aspx
85,2,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
85,2,Soccer Fields,
85,3,Tennis Courts,
85,1,Field Houses,
85,1,Lighted Fields,
85,1,Rinks,//vancouver.ca/parks-recreation-culture/ice-rinks.aspx
85,2,Softball,
85,1,Basketball Courts,
85,1,Pickle Ball,
85,1,Picnic Sites,//vancouver.ca/parks-recreation-culture/picnics.aspx
85,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
85,1,Jogging Trails,
85,1,Rugby Fields,
85,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
85,1,Food Concessions,//vancouver.ca/parks-recreation-culture/restaurants-and-snack-bars.aspx
85,1,Washrooms,
85,1,Ball Hockey,
86,1,Field Houses,
86,1,Soccer Fields,
86,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
86,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
86,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
86,1,Washrooms,
87,1,Community Centres,//vancouver.ca/parks-recreation-culture/community-and-cultural-centres.aspx
87,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
87,2,Soccer Fields,
87,1,Community Halls,
87,4,Softball,
87,1,Swimming Pools,//vancouver.ca/parks-recreation-culture/swimming-pools.aspx
87,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
87,1,Skateboard Parks,//vancouver.ca/parks-recreation-culture/skateboard-parks.aspx
88,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
88,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
88,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
88,1,Ultimate Fields,
88,1,Basketball Courts,
89,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
89,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
90,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
90,1,Soccer Fields,
91,1,Baseball Diamonds,
91,1,Field Houses,
91,2,Tennis Courts,
91,1,Bowling Greens,
91,1,Soccer Fields,
91,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
91,1,Washrooms,
92,1,Picnic Sites,//vancouver.ca/parks-recreation-culture/picnics.aspx
92,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
92,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
92,1,Washrooms,
93,1,Community Centres,//vancouver.ca/parks-recreation-culture/community-and-cultural-centres.aspx
93,1,Swimming Pools,//vancouver.ca/parks-recreation-culture/swimming-pools.aspx
93,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
93,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
95,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
96,1,Field Houses,
96,1,Soccer Fields,
96,1,Picnic Sites,//vancouver.ca/parks-recreation-culture/picnics.aspx
96,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
96,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
96,1,Wading Pool,
96,1,Washrooms,
97,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
98,1,Golf Courses,//vancouver.ca/parks-recreation-culture/golf-courses-pitch-and-putts-and-driving-ranges.aspx
98,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
98,1,Restaurants,//vancouver.ca/parks-recreation-culture/restaurants-and-snack-bars.aspx
98,1,Washrooms,
99,2,Tennis Courts,
99,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
100,1,Community Centres,//vancouver.ca/parks-recreation-culture/community-and-cultural-centres.aspx
100,2,Softball,
100,4,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
100,1,Soccer Fields,
100,4,Tennis Courts,
100,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
101,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
101,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
102,1,Golf Courses,//vancouver.ca/parks-recreation-culture/golf-courses-pitch-and-putts-and-driving-ranges.aspx
102,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
102,1,Jogging Trails,
102,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
102,1,Restaurants,//vancouver.ca/parks-recreation-culture/restaurants-and-snack-bars.aspx
102,1,Washrooms,
103,3,Baseball Diamonds,
103,1,Community Halls,
103,2,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
103,1,Community Centres,//vancouver.ca/parks-recreation-culture/community-and-cultural-centres.aspx
103,2,Lighted Fields,
103,1,Rinks,//vancouver.ca/parks-recreation-culture/ice-rinks.aspx
103,3,Soccer Fields,
103,1,Swimming Pools,//vancouver.ca/parks-recreation-culture/swimming-pools.aspx
103,1,Field Houses,
103,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
103,1,Running Tracks,
103,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
103,1,Wading Pool,
103,1,Softball,
103,1,Ultimate Fields,
104,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
105,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
105,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
105,1,Soccer Fields,
106,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
106,2,Tennis Courts,
106,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
108,1,Community Centres,//vancouver.ca/parks-recreation-culture/community-and-cultural-centres.aspx
108,1,Field Houses,
108,1,Lighted Fields,
108,1,Rinks,//vancouver.ca/parks-recreation-culture/ice-rinks.aspx
108,1,Soccer Fields,
108,4,Softball,
108,1,Cricket Pitches,
108,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
108,2,Rugby Fields,
108,1,Water/Spray Parks,
108,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
109,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
109,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
110,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
110,1,Dogs Off-Leash Areas,//vancouver.ca/parks-recreation-culture/dog-off-leash-areas.aspx
110,1,Washrooms,
111,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
112,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
112,1,Water/Spray Parks,
112,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
112,10,Tennis Courts,
112,2,Basketball Courts,
112,1,Swimming Pools,//vancouver.ca/parks-recreation-culture/swimming-pools.aspx
112,1,Beaches,//vancouver.ca/parks-recreation-culture/beaches.aspx
112,1,Washrooms,
112,1,Restaurants,//vancouver.ca/parks-recreation-culture/restaurants-and-snack-bars.aspx
112,1,Washrooms,
112,1,Food Concessions,//vancouver.ca/parks-recreation-culture/restaurants-and-snack-bars.aspx
113,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
114,1,Field Houses,
114,1,Soccer Fields,
114,4,Tennis Courts,
114,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
114,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
114,2,Softball,
114,1,Washrooms,
115,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
116,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
117,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
118,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
119,1,Field Houses,
119,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
119,3,Tennis Courts,
119,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
119,1,Washrooms,
120,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
120,1,Washrooms,
121,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
122,1,Playgrounds,//vancouver.ca/parks-recreation-culture/summer-playground-programs.aspx
122,1,Parks,//vancouver.ca/parks-recreation-culture.aspx
